name,album,uri,acousticness,instrumentalness,liveness,loudness,popularity,duration_ms
Fortnight (feat. Post Malone),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,spotify:track:6dODwocEuGzHAavXqTbwHv,0.502,1.53E-05,0.0961,-10.976,82,3.81
The Tortured Poets Department,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,spotify:track:4PdLaGZubp4lghChqp8erB,0.0483,0,0.126,-8.441,79,4.8
My Boy Only Breaks His Favorite Toys,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,spotify:track:7uGYWMwRy24dm7RUDDhUlD,0.137,0,0.302,-7.362,80,3.4
Down Bad,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,spotify:track:1kbEbBdEgQdQeLXCJh28pJ,0.56,1.00E-06,0.0946,-10.412,82,261228
"So Long, London",THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,spotify:track:7wAkQFShJ27V8362MqevQr,0.73,0.00264,0.0816,-11.388,80,262974
But Daddy I Love Him,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,spotify:track:4QMgEffJQuKtjCNvqfRZ0m,0.384,0,0.135,-7.684,81,340428
Fresh Out The Slammer,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,spotify:track:7IWcDWOfiooH5hRs9XOVYz,0.624,0,0.111,-9.394,78,210789
Florida!!! (feat. Florence + The Machine),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,spotify:track:5ExOm0dh4NyRyAdSAO9hyM,0.178,0,0.309,-7.123,79,215463
Guilty as Sin?,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,spotify:track:799KrpEbhZp0MHeiA8YK9P,0.607,0,0.0921,-8.374,82,254365
Whos Afraid of Little Old Me?,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,spotify:track:2d8UxVNhJinc8uat9PoM9y,0.315,0,0.106,-10.555,81,334084
I Can Fix Him (No Really I Can),THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,spotify:track:5chnRTB9qMK3W1M41SnU9s,0.768,1.72E-06,0.176,-13.961,77,156297
loml,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,spotify:track:3YkNIrAvbKNrrwwEd7NVLl,0.858,0,0.108,-12.56,80,277156
